1,2.3393
0,-1.4155
1,0.53613
1,-0.52975
0,0.86843
1,1.1499
0,-0.98092
1,2.1455
0,1.439
1,1.0822
1,0.60038
0,1.1073
1,1.1676
0,-2.1295
1,1.6876
1,2.7996
1,1.2252
0,-0.26151
0,-0.53255
1,0.6537
0,-0.61589
1,1.0949
0,0.10139
0,0.091809
1,1.5348
0,0.55408
0,-0.85018
1,1.0542
0,-1.3762
0,-0.48467
1,0.61988
0,-0.047899
0,-0.81058
0,0.8289
0,0.20396
1,3.1723
1,0.93238
0,-0.01562
1,0.57309
1,1.3867
1,-0.39656
1,0.66342
0,1.6713
0,-1.1936
0,0.18444
0,-0.39567
1,2.3426
0,-0.30204
0,0.4246
0,-1.8837
1,2.2551
1,1.7997
1,2.573
0,0.53099
1,1.2598
0,-0.6128
1,1.7512
0,-1.2175
1,1.9081
0,-0.12588
0,-0.14013
0,-0.074807
0,-0.54366
0,-0.7943
0,-1.2367
1,1.0131
0,-0.47387
0,0.38287
0,-0.42168
0,0.28672
0,1.879
1,2.5008
0,1.3382
1,-1.0226
0,1.0918
0,-0.56653
0,-0.015731
0,-0.54728
0,1.6057
1,3.181
0,-0.95993
1,2.4427
0,0.12733
0,0.36884
1,0.61148
1,2.1867
1,2.7107
1,1.019
1,2.3869
0,0.57492
1,2.3316
0,1.4793
1,1.0288
1,2.8738
0,-0.070682
1,1.0689
1,2.2652
1,0.37131
0,-1.9461
0,2.6886
0,0.2239
0,-0.01447
0,0.12698
1,0.37124
1,1.8851
1,3.0153
1,-1.1242
1,-0.92991
1,1.1927
1,3.0957
1,1.076
0,0.49415
1,2.7522
1,0.42318
1,2.2588
1,1.2744
1,3.1374
0,0.59737
0,-0.12111
1,3.2214
1,0.5336
1,0.42591
1,1.394
1,1.3247
1,0.21263
1,2.0811
0,0.27983
0,-0.20026
0,-0.45175
1,1.7299
0,-0.00093533
0,-0.11771
1,1.9555
0,-0.47039
0,1.4127
0,0.26409
0,-0.97141
1,0.97191
1,3.7425
0,-1.1839
1,3.485
0,0.61731
0,0.037765
1,2.327
0,-0.11379
0,-1.1561
0,-0.18439
0,2.5054
1,3.4104
0,1.345
0,1.2741
1,2.1536
1,0.86149
1,1.7452
0,0.59271
0,1.0761
0,-0.69325
1,1.7147
0,0.042174
0,1.3435
0,-1.8763
1,0.091365
1,2.7962
1,2.1117
1,3.162
0,-0.22168
1,0.93056
1,2.195
0,0.032109
1,1.6768
0,0.22098
1,2.2363
0,0.06779
0,1.8178
0,-0.3184
1,2.7454
1,2.9242
0,-0.057951
0,-0.10521
1,1.3157
0,-0.25695
1,2.6119
0,1.5069
0,1.1621
0,-0.17053
0,1.1252
0,0.12096
1,2.2901
0,0.52975
0,1.6662
1,1.0119
0,-2.7742
0,-0.14724
1,-0.72346
1,0.54676
1,1.5235
0,0.74436
1,-0.21386
0,-0.20862
1,2.7477
1,0.63633
0,1.6442
0,0.45539
1,2.7835
1,0.25083
0,-0.20769
1,0.76581
0,-0.80288
0,-0.12655
0,-0.29398
0,-1.1861
0,0.77457
1,3.0108
1,2.2906
1,1.2461
0,-0.84278
0,0.82476
0,-1.1823
0,1.1953
0,-2.67
0,1.0003
1,2.1472
0,-0.62548
0,1.7095
1,0.79387
0,0.73857
0,-0.58232
1,2.7866
1,1.2566
0,-0.78127
1,0.28594
0,-0.66792
0,-0.3979
0,-1.2172
0,0.13035
0,-1.5536
1,2.7931
0,-1.2537
1,0.37888
1,0.81437
1,2.6951
1,2.2006
1,1.1517
1,2.0388
0,-1.4142
1,3.3632
0,-0.70807
0,1.0184
1,1.284
1,1.5313
0,-1.2487
1,1.7699
0,-0.42284
0,-0.46802
0,1.4643
0,-0.15341
0,0.47539
0,0.31803
0,-0.35882
0,0.92282
0,-0.33882
1,1.4319
0,-1.3273
0,1.326
1,2.2042
0,-0.7608
0,-0.94633
1,1.7975
0,-0.60964
1,0.62527
0,-0.48379
1,0.39708
1,0.89097
0,-0.1447
1,0.58759
0,-0.33994
1,2.3647
0,-0.35052
1,1.4652
0,-1.2773
1,1.0122
0,0.78963
0,0.2607
1,-0.15853
1,2.2565
1,3.2964
0,0.30423
0,-0.5969
0,-0.8652
0,0.13511
0,-1.8914
1,2.223
0,-1.2618
0,-0.61409
1,1.0977
1,1.3872
0,-0.64321
0,1.7268
1,1.8582
1,1.4791
0,-1.2234
1,2.632
0,0.90846
1,1.0329
1,1.8841
0,-1.0449
0,-0.91242
1,2.6959
0,0.80134
0,1.7126
1,2.8179
0,-0.98272
1,0.41178
0,-1.2576
0,-0.40957
0,0.7129
1,1.4818
0,-1.4421
0,-1.0163
1,1.0546
0,-0.056552
1,0.53656
1,0.88582
0,-0.85785
0,-2.2505
1,1.2932
0,0.23941
0,-0.020025
0,1.8899
1,1.2587
1,2.0891
0,-0.23589
1,-0.42655
0,-0.61335
1,2.2597
1,1.4835
0,-0.40322
0,-0.64848
1,1.2831
0,0.61811
1,1.4982
0,-0.74248
0,-0.73962
1,0.87606
1,0.062558
1,1.1383
1,0.73348
0,0.67064
0,-1.2597
1,1.0256
0,0.76903
1,2.0731
1,2.4344
0,0.93888
0,0.47913
1,1.609
1,0.80575
0,-1.4538
0,-0.60448
1,1.4135
0,-0.35044
0,1.4884
0,1.1199
1,2.6429
1,2.9966
1,0.21406
1,1.1094
0,-1.5312
1,1.3646
0,-0.18552
1,1.5132
0,-1.7249
0,-0.0052208
0,-0.1191
1,1.4154
0,1.4313
0,-0.52388
1,3.0821
0,0.36985
1,0.53554
1,1.5027
0,0.059186
1,-0.19164
1,2.5694
1,-0.24588
1,1.4935
0,0.63882
1,-0.62996
1,0.30807
1,1.7566
0,0.92997
1,1.7503
1,-0.25153
0,0.072425
0,0.71334
0,-0.73229
1,0.53752
0,-0.18883
1,1.249
0,0.014044
0,-1.2798
0,0.26912
1,0.53219
1,3.0319
0,-0.15405
0,0.97891
1,0.027969
1,0.89511
0,-0.36436
1,2.3963
1,1.3489
1,1.9849
1,3.0152
1,2.1906
1,0.95708
0,-0.29138
1,1.4516
0,-0.94277
0,0.52591
1,1.2752
0,-0.19298
1,1.3117
1,0.99596
1,2.5399
1,1.5172
1,0.70841
0,1.808
1,3.2681
0,-0.50174
0,0.97582
1,1.1186
1,2.1759
0,0.09647
0,-0.38646
1,2.9229
0,-2.7828
1,-1.1587
1,2.4611
1,0.94115
1,1.1215
0,1.3552
0,1.0624
0,0.54503
1,3.0089
0,1.1556
0,0.31063
1,1.268
0,0.57588
0,-1.8642
0,-0.8285
1,1.644
1,1.4004
0,0.60062
1,0.63716
1,1.265
1,1.0756
0,0.12659
1,-0.70166
1,0.95993
1,0.05323
1,3.7593
0,-0.29736
1,1.2723
0,-1.1366
1,2.4002
1,1.9867
1,1.9038
1,2.0341
1,1.1393
1,1.9754
0,-0.32876
1,2.5691
1,0.6861
0,-1.8967
1,-0.35548
1,1.4121
0,0.51884
0,0.81238
0,0.014399
1,2.142
0,0.99436
1,1.9523
0,-0.85664
1,1.1728
0,-0.23253
0,-0.32236
0,1.7304
1,0.3282
0,-0.72932
0,-0.34955
1,2.5181
0,1.2319
0,1.6456
0,-1.4094
1,0.70414
1,1.4355
0,-0.89837
1,3.0151
0,0.45268
0,1.2478
1,1.0121
1,0.83148
1,1.7761
1,2.5093
1,0.66813
0,-1.1095
0,-1.8614
1,2.5518
0,-0.088319
0,2.03
1,2.1438
1,0.48279
1,2.3455
1,1.9959
1,1.9975
0,0.78658
1,1.4712
0,0.34469
0,1.275
0,2.1375
1,1.5182
0,0.84819
1,0.13687
1,1.9673
0,0.094661
1,2.2962
1,0.59493
1,2.5578
1,0.85546
1,-0.0026293
1,1.0491
0,0.76126
0,-0.10362
1,2.4933
0,-1.0852
1,0.90718
1,1.7979
1,0.79105
0,-0.91609
1,0.84798
0,0.50772
0,1.2986
0,0.6659
0,-0.44543
1,1.778
1,1.5134
1,2.4749
1,1.492
0,-1.8534
0,-1.4848
1,0.6355
0,-0.37782
0,-0.43096
0,1.3768
0,-0.32304
1,3.9263
1,0.56628
0,-0.17173
0,-0.19105
1,3.0231
0,2.7818
0,-0.2037
0,0.86814
0,0.75513
1,0.78413
1,2.6726
1,3.4822
1,0.60033
0,0.54001
0,-0.46632
1,0.71071
0,-0.71898
1,0.26894
0,-0.46575
0,0.08791
1,1.3431
1,0.031481
0,0.81634
0,-0.85562
1,2.3293
0,0.19442
1,2.1304
0,-0.12973
0,1.1713
0,-0.14457
1,1.8515
0,0.9526
0,-0.029015
1,2.3926
0,0.36658
0,-0.742
1,1.8739
1,2.0077
1,1.8022
0,-0.17927
0,0.40678
1,1.7803
1,2.4562
1,1.4306
1,1.1226
0,1.0424
0,0.61629
0,-0.51496
1,3.0221
0,1.1899
1,1.9111
1,1.3357
0,0.41221
0,-1.3647
1,1.0797
1,4.0161
1,1.6254
1,2.101
0,0.19194
0,-1.2254
1,2.2947
1,3.0468
1,0.75382
0,0.81778
1,1.5034
1,0.70123
0,-1.1102
1,-0.047199
1,2.5847
1,-1.0925
0,-1.1679
0,-0.071804
1,2.3105
0,-0.56468
0,-0.82009
1,2.3445
1,-0.25254
0,0.17562
0,0.65931
1,1.5958
1,2.0521
0,0.14663
1,0.53841
1,1.3017
1,0.9186
1,1.4836
0,-0.048814
1,1.9952
1,0.44252
1,1.1565
0,0.88054
1,1.5431
0,-0.11963
1,0.99216
0,-0.34621
0,-0.03791
1,0.97306
1,0.50082
0,1.274
1,1.7402
0,-0.60842
1,1.2666
1,1.1271
1,0.6858
1,0.24508
1,2.0972
0,0.61504
1,0.70193
0,0.58722
0,-0.32743
1,-0.28931
0,0.017588
0,0.80398
0,-0.38162
1,1.8735
1,2.9314
0,0.34892
1,1.2879
0,0.061606
0,0.80965
1,3.3814
0,-1.645
1,0.69469
0,-0.40592
0,1.4142
0,0.40918
1,1.4615
1,1.1638
0,-0.11582
0,2.2263
1,3.1116
1,1.6855
0,0.17042
0,0.65857
1,2.7334
0,0.63248
0,0.951
1,0.55844
0,1.6314
0,-0.20378
0,1.3909
1,1.6909
0,2.6897
0,-0.59037
1,0.67389
1,3.034
1,2.4145
1,3.7812
0,-0.66076
1,1.3502
0,-0.09979
1,2.6955
0,-2.5845
0,1.4312
0,0.71904
1,0.36024
0,-1.2825
1,1.3289
1,0.13232
1,3.1774
0,-0.63202
0,-1.5478
0,-1.0744
0,-0.97037
0,0.33222
1,-0.73933
1,1.678
1,1.8784
0,-0.79148
1,0.93786
0,0.22852
0,0.033891
0,0.37921
1,-0.21532
1,2.9641
1,1.7305
1,4.2036
0,0.38449
0,0.9834
1,3.0016
0,-0.34575
1,-0.93486
1,1.6336
1,2.8961
0,1.5445
0,-0.079603
1,-0.95358
0,0.10298
0,-0.49718
1,2.2447
1,0.89011
0,0.76575
0,1.743
0,-0.33414
0,-0.75721
0,-0.8851
1,1.1395
1,1.9548
1,3.3094
1,1.0783
0,-1.8886
1,-1.0646
1,3.0503
0,-0.054257
0,-0.72255
0,-0.44758
0,-0.42705
1,0.19271
0,1.8181
1,2.0032
1,0.72702
0,-0.47397
1,3.3286
1,1.961
1,1.5271
0,0.95243
0,-0.89434
1,2.2496
1,2.0774
1,1.7894
0,0.66997
1,1.2244
1,0.87499
0,-0.86397
1,1.1631
1,2.0154
1,2.5687
1,1.9946
0,-2.2084
1,1.3375
1,1.619
0,-0.74155
0,0.44046
0,-0.64962
0,-1.1493
0,-0.94496
1,1.7893
0,0.37771
0,-0.35154
1,1.2803
0,-1.1459
0,-0.91019
1,1.2109
0,-1.0749
0,0.833
0,-0.60941
1,1.9893
0,-1.0995
0,1.1678
0,0.49658
1,2.058
0,-0.20434
0,-0.63824
0,-0.95331
0,0.44258
0,-1.2863
1,2.8232
0,1.4344
1,0.88382
0,0.35797
0,0.75627
1,1.9723
1,2.2339
0,-1.8331
0,1.5213
1,1.5353
1,2.564
0,-1.1375
1,2.5118
1,1.7082
1,0.9519
1,3.8924
0,0.33297
0,-0.25215
0,-1.9497
1,-0.06925
1,1.372
0,0.54348
1,0.1642
1,-0.83197
1,1.7357
0,-0.16104
1,2.3695
1,0.73376
0,-1.3356
1,1.281
0,0.081584
1,0.72153
1,0.11997
1,1.2078
1,0.33243
0,0.58238
0,-0.11243
0,0.38685
0,-1.2249
1,0.0043979
1,2.0574
0,-0.70962
0,0.30273
1,2.3803
1,2.0937
1,1.6682
1,0.70441
1,1.9415
1,0.70341
0,0.71564
1,1.3201
0,1.7384
0,0.13461
0,-0.2182
0,2.141
1,1.9321
0,0.17792
1,2.5606
1,2.1809
1,2.467
1,0.42573
0,0.56301
0,1.1454
1,2.7598
1,0.099683
0,0.46268
1,2.9686
0,1.8669
0,0.60324
1,-1.1417
1,-0.73634
0,0.072022
1,0.48975
1,1.1316
0,-0.8865
1,0.60209
0,1.1765
1,3.0441
0,-0.67287
1,1.8798
1,1.1794
0,-0.70437
1,1.0245
0,0.77816
1,0.49694
1,2.6876
1,1.092
1,2.6714
0,1.3821
1,2.4832
1,0.31123
1,2.143
0,-1.0542
0,-1.1776
0,0.71464
1,0.49543
1,0.56504
1,2.0517
0,-0.26591
0,-0.22224
1,2.6273
1,1.7122
1,1.2034
1,1.1421
1,1.8366
1,0.39441
0,0.082694
1,1.1702
1,3.9792
1,1.5201
1,2.2989
0,-0.751
1,1.2136
1,1.2175
0,0.73692
1,0.94208
1,1.2739
0,0.29341
0,-0.67775
1,-0.65745
1,0.54278
0,-0.25071
0,0.50008
0,1.6211
1,-0.34553
1,-0.76746
0,-0.45107
1,-1.3558
1,1.9715
0,-1.5617
1,3.4894
0,0.48376
1,1.223
1,2.0483
1,1.128
0,-0.29074
0,0.60888
1,2.7603
0,1.1599
0,-1.1934
1,2.9814
1,1.2685
0,-1.5306
0,-1.4871
1,0.64131
0,0.94476
1,1.9261
1,1.4151
1,2.6514
1,2.5335
1,1.4546
0,-0.13396
0,-0.15366
1,1.5417
1,2.8098
0,0.61189
0,-0.15289
0,0.075723
1,1.0567
1,1.9263
0,0.75029
1,0.026306
1,1.2805
1,1.8725
1,0.58159
0,0.37873
0,-2.1852
0,0.77145
0,-1.0197
0,-0.89603
1,2.2228
0,0.88394
1,-1.401
0,0.30398
0,0.073921
0,0.69539
0,-0.27531
1,1.2945
1,0.58375
0,-0.43677
0,0.66578
1,0.91683
0,1.0479
0,-0.38644
0,-0.57647
0,-3.3776
1,0.95025
1,1.5274
0,-0.93489
1,1.63
0,-0.014796
0,-0.72221
0,1.7732
1,0.40401
1,0.81004
0,0.5043
1,1.9237
1,1.4977
1,0.51606
0,0.41163
0,-0.16016
0,1.6048
0,-0.75616
0,0.47322
1,3.4937
1,2.2803
1,0.74428
1,2.0877
1,3.2016
1,0.67523
0,-1.0697
1,0.56192
0,0.18209
1,1.7075
1,1.7578
1,0.94762
0,0.79296
1,1.5492
0,1.6196
1,1.6302
1,1.9675
1,-0.30121
0,1.1937
0,0.16834
0,-1.6262
1,-0.013485
1,1.0998
1,2.1187
0,-1.1536
1,2.9191
0,-1.0258
1,0.70196
0,-1.0543
1,1.2331
0,-0.63622
1,1.9458
1,0.17741
1,1.2871
0,0.93829
0,0.27144
1,1.5676
1,3.3428
0,0.85837
0,1.2122
1,1.1262
1,1.9465
0,0.21612
0,0.18342
1,1.9922
0,0.96246
1,1.7323
0,-0.46763
0,0.16811
1,1.3901
0,1.8205
1,0.81289
0,1.0118
0,0.11626
0,2.4393
1,0.76637
1,3.9256
0,-0.20992
1,2.1398
1,2.6255
0,-0.50241
1,0.58109
0,-0.59521
1,1.9287
0,-0.18554
1,1.3276
1,1.4398
1,2.2192
1,0.43922
0,3.3982
0,-0.5345
1,0.35826
1,0.76714
0,-0.90151
1,1.6388
0,-0.99714
1,0.72161
0,0.35864
1,1.7866
1,2.0504
1,3.0034
1,1.1666
0,-0.25998
0,0.18687
1,2.6185
0,1.7918
1,1.4546
1,-0.41096
1,2.7988
0,-0.56373
0,0.27437
1,2.1314
1,1.1289
0,0.73583
0,0.70833
1,0.85968
1,0.37784
1,1.5577
0,-1.1387
0,1.4723
1,2.7341
0,0.44435
0,-1.1914
0,0.66995
0,1.542
1,-0.11116
0,-0.42591
1,0.83063
1,3.4304
1,1.9958
0,-0.242
1,0.14533
0,-1.97
0,-0.60932
0,0.23236
1,2.4291
1,0.53123
0,-1.198
0,-0.82288
0,-1.5008
0,-0.13125
0,0.47861
0,-0.081819
0,0.88421
0,-1.1915
1,1.6745
0,-0.22401
0,-0.89088
1,4.1176
0,0.50034
0,-1.2425
0,-0.51392
1,1.0439
0,1.1061
0,-1.1033
0,-0.47963
1,2.2107
0,0.12458
1,1.7564
1,1.4349
0,1.3481
1,1.3172
0,-0.44453
0,0.061224
1,1.6432
1,1.6347
0,-0.91282
1,2.545
1,1.7248
1,0.71339
0,0.15085
1,2.463
1,0.37889
0,-0.045842
0,2.1592
0,0.21271
0,-0.67517
0,0.20137
0,-1.0492
0,-0.45741
1,0.97217
1,2.2666
0,1.8486
0,-1.2665
0,-0.063798
0,2.3056
1,0.63673
1,2.6642
0,0.57198
1,2.2487
1,0.92493
1,1.3321
1,0.76266
0,-2.4779
0,0.49755
0,-0.87386
1,0.094752
1,0.40679
0,0.87715
1,1.4171
0,-0.056078
0,0.11292
0,0.90235
0,0.22024
1,0.44751
0,0.44928
0,-1.1213
1,1.5524
0,-0.08901
0,-0.23854
1,0.28923
1,1.2194
1,1.5598
0,-0.19373
1,1.271
1,2.7356
1,1.1385
1,2.2118
0,0.66774
1,2.4379
1,0.12129
0,-2.1586
0,1.0527
0,0.374
1,3.4663
1,2.9875
1,1.5437
0,-0.3418
1,1.6457
0,-0.59336
1,1.9841
1,1.5052
1,4.3789
0,-0.7054
0,0.99274
1,2.7384
1,2.7506
0,0.42721
1,2.8481
0,-0.96479
1,0.80172
0,0.016233
1,2.9339
1,0.44098
1,0.88213
1,1.678
0,1.4223
1,0.59307
0,0.84791
0,-0.52967
1,2.2291
1,2.8215
0,0.29031
1,3.3376
0,1.0535
1,1.2032
0,1.0219
1,0.65806
0,0.19207
0,0.44583
0,-2.0257
0,-0.039158
0,1.5596
0,-0.26576
1,1.5223
0,-1.0785
1,1.9172
1,2.5057
0,-0.047395
1,1.5084
1,2.941
1,2.1961
0,-0.32348
1,0.46739
1,0.71901
0,2.1131
1,-0.48312
0,0.5656
1,1.5713
0,-0.74316
0,-0.43603
0,0.16109
0,-1.2086
1,0.39356
1,-0.42975
1,2.5028
1,1.8519
0,-1.5318
0,0.34628
1,2.5813
0,-0.36368
0,1.6895
0,2.0002
1,0.25535
0,-0.65444
1,2.245
0,0.37811
0,1.0846
1,2.3075
0,0.86139
1,1.6335
1,0.017251
1,1.7633
0,1.4168
1,0.68939
1,2.1023
1,2.6309
1,0.0032842
0,-0.1168
0,-0.69042
0,-0.2279
1,2.0433
0,0.43116
0,1.0699
0,0.46834
1,1.5032
1,0.49469
0,-0.26001
0,1.5622
1,0.77373
1,1.083
0,-0.78204
1,2.2181
1,1.5587
0,-0.12275
0,-0.56748
1,2.7082
1,1.7839
1,0.34343
0,0.28281
1,1.9749
1,-0.26903
1,0.99046
1,3.0901
0,-0.72854
1,2.6336
0,0.28455
1,1.8401
0,-0.96904
0,-0.53378
1,0.94936
1,1.7357
1,1.6404
1,1.1068
1,1.3091
1,1.5165
0,0.5208
0,0.56834
1,0.97002
0,0.4954
0,-0.51582
1,3.3556
0,0.71227
0,0.30624
0,-0.54109
0,-0.429
1,1.0703
1,1.1816
1,0.78681
0,-0.3877
0,-0.42893
1,1.8658
1,1.5078
1,-0.3532
0,-1.4044
1,2.1745
0,-0.32427
0,1.7687
0,-0.96198
0,0.72406
1,1.6132
1,1.4122
1,0.85322
0,3.23
1,2.1852
0,1.0281
1,1.7483
0,0.38366
0,-1.7883
0,-0.084029
0,0.77284
1,0.49102
1,0.58012
0,-0.34362
1,0.10593
0,1.215
0,0.95651
1,0.17273
0,-1.3322
1,-0.32212
0,0.46593
1,1.6777
1,1.7484
1,3.4084
1,1.2632
0,0.021626
0,-0.35879
1,2.2912
1,1.8487
1,1.9706
0,-0.099812
0,-1.2838
0,0.66188
1,2.5999
1,1.4654
0,1.3117
1,0.99322
0,2.4838
1,0.92474
1,2.1966
0,0.66619
1,3.001
0,-1.8495
0,0.37179
1,1.9959
0,1.9701
1,1.8832
1,1.9168
0,-0.76819
0,-0.79977
1,1.0993
1,1.0956
1,1.5894
1,1.0786
1,2.483
1,0.16771
0,-1.2017
1,1.2334
1,1.0289
1,2.3486
1,1.3132
1,1.3178
0,-0.3071
0,0.79036
1,0.58052
1,1.1553
0,0.57275
0,0.54675
1,1.5978
1,1.3305
1,3.1256
1,0.52627
1,1.0674
0,-1.8165
1,0.25054
0,0.59444
1,3.3193
0,0.59896
0,-0.33966
1,2.7349
1,2.0235
0,1.8219
1,0.70935
0,-0.22025
1,2.1068
0,-0.65677
0,1.5757
1,1.1579
0,0.29645
1,2.1937
1,-0.23631
0,0.15707
1,1.446
1,2.2788
1,1.9807
1,1.4964
1,1.1452
1,0.75862
1,1.5
1,1.6214
1,3.3647
1,1.0274
0,1.0363
0,1.1018
1,1.6735
1,1.5832
0,0.69118
0,-0.41857
1,2.9451
0,0.64412
1,2.9993
0,-0.87528
0,-0.6314
0,0.10327
0,0.52835
1,1.2796
0,-1.1205
1,2.4691
1,2.1095
0,-0.61876
1,0.13205
1,-0.77731
1,1.2896
1,2.0607
0,0.68302
1,4.2016
1,2.0327
1,2.3777
0,1.1753
0,-0.83703
0,1.8173
0,-2.6308
0,-2.2481
1,1.4229
1,1.8159
1,0.54474
1,0.57398
0,1.0786
1,2.1782
0,-0.93635
0,2.3508
0,1.7865
1,0.71203
1,2.247
1,0.44375
1,1.7761
1,1.6163
0,-0.18231
1,1.712
1,4.0713
1,0.48432
0,-0.68032
1,0.64352
0,0.20891
0,-1.4469
1,3.1209
1,0.77907
0,-0.81332
0,0.029901
1,1.2223
0,-0.3693
0,-0.89642
1,1.3943
0,0.78702
0,0.21607
0,0.54787
0,-0.097895
1,1.8892
0,2.1205
1,1.6384
1,1.6003
0,-0.32026
0,-0.032805
0,0.36894
0,-1.0074
0,2.1093
1,2.1465
1,1.1699
1,-1.0248
0,-0.44118
1,0.90844
1,2.323
0,0.15545
1,2.0962
0,-1.0413
0,-0.59582
0,-1.29
0,-1.5511
1,1.0419
1,1.1023
0,0.18139
0,-0.32164
0,0.89444
0,0.32665
0,0.49865
0,-1.0937
0,-0.5418
1,-0.21827
1,1.9917
0,-0.040086
0,-0.6977
0,-0.39232
1,1.4476
0,-0.198
0,-1.3082
1,0.11182
0,-0.10818
0,-1.2049
1,2.0864
0,-0.1127
0,-1.4311
0,-0.69315
1,0.19721
0,-1.2107
1,3.3223
0,-1.8463
1,1.2908
0,0.72012
0,-0.41137
1,1.2452
1,1.2665
0,-1.0648
1,2.3533
1,0.9712
1,1.5292
0,1.9265
1,2.189
1,2.1497
1,1.2474
1,2.4858
1,1.901
0,-0.43976
1,0.44952
1,1.5539
0,-0.60454
1,0.99607
0,0.83676
1,0.63847
1,0.74893
1,0.75193
0,-0.18449
1,2.3029
0,0.51016
1,2.6498
0,-1.1964
1,1.9193
0,-1.6207
0,0.29017
0,-0.16798
1,2.9304
0,0.8171
0,-1.2263
0,-1.8457
1,-0.088268
1,1.8035
0,0.87205
1,1.8266
1,0.58483
1,1.8607
1,1.0101
1,1.5274
0,-0.49445
1,1.3177
0,0.041702
1,3.5821
1,1.5395
1,0.061585
1,1.7881
1,2.1518
0,-1.1557
0,-0.1698
0,2.9938
0,-0.41378
0,0.082751
0,-1.1079
0,-0.34893
1,0.94968
0,-1.0063
0,-0.18831
1,0.95123
1,0.57874
1,2.9041
1,1.3534
1,1.3558
0,0.48018
0,0.24836
0,-0.43076
1,1.3178
0,0.53746
1,1.6286
0,-0.088529
0,-0.88805
1,0.86557
0,0.84637
0,-1.637
0,1.2042
0,0.98145
1,0.4073
1,0.58929
1,1.3919
1,3.0438
1,2.3737
0,-0.1208
0,-1.8634
1,-0.089762
1,0.75098
0,-0.65922
0,0.47287
0,1.2186
0,-1.3262
0,2.0248
0,0.62423
0,0.5918
0,-1.3009
1,1.2734
1,1.3048
1,2.889
1,1.8438
1,2.5508
0,0.022444
1,2.9086
1,0.033824
1,1.7784
1,0.88055
0,-1.9596
0,-0.35216
0,-0.0027007
1,1.4621
0,-0.25613
0,-1.7071
0,-0.97854
0,0.96695
0,2.3166
0,1.2661
1,0.754
1,0.057345
0,-0.95142
0,-1.1537
0,0.14974
0,-0.35598
0,0.11519
0,-2.8008
0,-0.11751
0,-0.63112
1,2.112
0,-0.087744
0,-2.0699
1,0.9365
0,0.47788
0,0.22321
0,-0.77868
1,2.0123
0,0.2667
1,2.1114
0,0.27978
1,1.0918
1,1.2728
1,1.5143
1,1.5428
0,-0.2679
1,1.9457
0,-0.17732
1,0.32334
0,-0.18404
1,3.1921
0,-1.5457
1,1.6021
0,-0.68023
0,0.82703
0,-0.0099603
0,-0.49424
0,0.8519
1,-0.38135
0,1.4164
1,2.2011
0,-0.90229
0,0.26494
0,0.1428
1,1.8704
1,1.7465
0,1.1073
1,2.3482
0,0.41342
0,0.30851
0,-1.1825
1,1.6262
1,2.7012
0,1.0469
1,0.55516
0,-0.21402
0,-2.1691
0,1.3188
0,1.437
1,1.3264
1,2.8249
0,0.31759
1,1.8784
1,2.4113
0,0.54719
0,0.34853
1,3.07
1,1.429
0,-0.28441
1,2.3061
1,2.8287
1,2.3544
1,0.59848
1,-0.57419
0,0.95164
1,-0.035875
1,2.4305
0,1.3626
0,0.33836
0,0.56469
1,1.9817
1,1.1134
0,-0.48246
0,-0.74616
0,0.15066
1,2.7255
0,1.3025
1,1.3901
0,-3.1564
1,0.82426
1,-0.07718
0,0.48606
0,-0.46607
1,2.2927
0,0.30332
1,1.0395
1,2.4749
0,-0.33076
1,-0.22285
0,-0.85082
0,-0.49809
1,1.0074
0,-0.039877
0,-1.9261
1,1.9939
0,0.78064
0,-0.20878
0,-1.2365
1,0.96236
1,1.1141
0,-0.59537
0,0.14734
0,0.031468
0,2.1222
1,-0.7261
0,-0.91304
1,2.0281
1,2.0277
1,1.4051
0,-0.43312
0,0.9761
0,0.64397
0,-0.39286
0,0.37912
0,-0.28225
0,-0.35023
1,1.4766
0,-0.11129
0,0.91726
1,1.8627
0,-0.11001
0,0.70465
1,1.3335
1,2.0487
0,1.1779
0,0.75672
0,0.81948
1,3.0365
0,0.32805
0,0.19919
1,-0.75602
1,2.9603
1,1.2373
1,1.4692
0,1.1408
1,3.6001
0,0.89164
1,1.8943
1,0.24006
1,3.2475
0,-2.0922
1,0.13957
0,-1.1994
0,-1.2243
0,-0.92559
1,3.2329
0,0.71102
1,0.18894
0,0.46512
1,0.026798
1,1.627
1,1.2356
0,-0.23063
1,0.19262
1,0.835
1,0.95644
0,-0.84934
1,1.0243
0,0.68788
0,1.7976
0,0.88414
0,1.2837
1,-0.15429
1,-0.25905
0,-2.2001
1,1.879
0,0.8222
1,-0.79321
1,1.3609
1,1.3708
1,2.9586
1,3.2333
1,1.7867
0,1.5596
1,2.9334
0,-1.437
0,-0.37696
1,-0.27023
0,-0.61941
0,0.11579
0,-0.67673
1,1.2722
1,2.7914
0,-0.24287
1,0.83716
1,1.8191
1,0.42543
1,1.6765
0,-0.57696
1,1.3479
0,0.40431
1,1.4483
0,-1.7809
1,1.9878
1,1.4304
0,0.55746
1,0.92361
0,-1.7996
1,2.468
0,1.8541
0,0.74012
0,-0.99118
1,1.7603
1,1.238
0,1.3056
0,0.97927
1,2.3338
1,1.9012
0,-0.52482
0,0.27626
0,-0.10368
1,1.8221
0,-0.63474
0,0.91116
0,-1.162
0,0.58802
0,0.81837
1,1.6587
1,1.3042
0,0.8616
0,-0.70958
1,4.2071
